46755079	2026-03-09 13:42	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/LUAD_64test_avg_eRNA_zscore_per_SE.csv
121555	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top100_SEs_63val_eRNA_zscore_3eRNAremoved.csv
384236	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top250_SEs_189train_Heatmap.png
340260	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top250_SEs_189train_PCA.png
372668	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top250_SEs_189train_UMAP.png
877779	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top250_SEs_189train_eRNA_zscore_3eRNAremoved.csv
301990	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top250_SEs_63val_eRNA_zscore_3eRNAremoved.csv
1753061	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top500_SEs_189train_eRNA_zscore_3eRNAremoved.csv
603154	2026-03-08 20:58	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top500_SEs_63val_eRNA_zscore_3eRNAremoved.csv
939581	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_SEs_189train_Heatmap.png
342148	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_SEs_189train_PCA.png
368162	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_SEs_189train_UMAP.png
3505857	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_SEs_189train_eRNA_zscore_3eRNAremoved.csv
1206052	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_SEs_63val_eRNA_zscore_3eRNAremoved.csv
1224273	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_SEs_64test_eRNA_zscore_3eRNAremoved.csv
1175975	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_SEs_189train_Heatmap.png
345799	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_SEs_189train_PCA.png
371341	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_SEs_189train_UMAP.png
5261424	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_SEs_189train_eRNA_zscore_3eRNAremoved.csv
1809162	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_SEs_63val_eRNA_zscore_3eRNAremoved.csv
1836717	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_SEs_64test_eRNA_zscore_3eRNAremoved.csv
1373616	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_SEs_189train_Heatmap.png
346753	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_SEs_189train_PCA.png
373989	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_SEs_189train_UMAP.png
7018283	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_SEs_189train_eRNA_zscore_3eRNAremoved.csv
2412967	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_SEs_63val_eRNA_zscore_3eRNAremoved.csv
2450093	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_SEs_64test_eRNA_zscore_3eRNAremoved.csv
1477997	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2500_SEs_189train_Heatmap.png
351251	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2500_SEs_189train_PCA.png
374482	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2500_SEs_189train_UMAP.png
8776032	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2500_SEs_189train_eRNA_zscore_3eRNAremoved.csv
3017340	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2500_SEs_63val_eRNA_zscore_3eRNAremoved.csv
3063486	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2500_SEs_64test_eRNA_zscore_3eRNAremoved.csv
3622149	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top3000_SEs_63val_eRNA_zscore_3eRNAremoved.csv
3677560	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top3000_SEs_64test_eRNA_zscore_3eRNAremoved.csv
589792	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_SEs_189train_Heatmap.png
337090	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_SEs_189train_PCA.png
366684	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_SEs_189train_UMAP.png
939581	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top1000_SEs_189train_Heatmap.png
342148	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top1000_SEs_189train_PCA.png
368162	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top1000_SEs_189train_UMAP.png
3505857	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top1000_SEs_189train_eRNA_zscore_3eRNAremoved.csv
1206052	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top1000_SEs_63val_eRNA_zscore_3eRNAremoved.csv
1175975	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top1500_SEs_189train_Heatmap.png
345799	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top1500_SEs_189train_PCA.png
371341	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top1500_SEs_189train_UMAP.png
5261424	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top1500_SEs_189train_eRNA_zscore_3eRNAremoved.csv
1809162	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top1500_SEs_63val_eRNA_zscore_3eRNAremoved.csv
1373616	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top2000_SEs_189train_Heatmap.png
346753	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top2000_SEs_189train_PCA.png
373989	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top2000_SEs_189train_UMAP.png
7018283	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top2000_SEs_189train_eRNA_zscore_3eRNAremoved.csv
2412967	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top2000_SEs_63val_eRNA_zscore_3eRNAremoved.csv
1477997	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top2500_SEs_189train_Heatmap.png
351251	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top2500_SEs_189train_PCA.png
374482	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top2500_SEs_189train_UMAP.png
8776032	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top2500_SEs_189train_eRNA_zscore_3eRNAremoved.csv
3017340	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top2500_SEs_63val_eRNA_zscore_3eRNAremoved.csv
3622149	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top3000_SEs_63val_eRNA_zscore_3eRNAremoved.csv
589792	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top500_SEs_189train_Heatmap.png
337090	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top500_SEs_189train_PCA.png
366684	2026-03-08 20:59	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top500_SEs_189train_UMAP.png
1464915	2026-03-08 21:00	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top3000_SEs_189train_Heatmap.png
352469	2026-03-08 21:00	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top3000_SEs_189train_PCA.png
375175	2026-03-08 21:00	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top3000_SEs_189train_UMAP.png
10535434	2026-03-08 21:00	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top3000_SEs_189train_eRNA_zscore_3eRNAremoved.csv
1464915	2026-03-08 21:00	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top3000_SEs_189train_Heatmap.png
352469	2026-03-08 21:00	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top3000_SEs_189train_PCA.png
375175	2026-03-08 21:00	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top3000_SEs_189train_UMAP.png
10535434	2026-03-08 21:00	shared_data/LUAD_189train_63val_64test_SE_eRNA_zscore_3eRNAremoved_csv_for_AI_noleak/Top3000_SEs_189train_eRNA_zscore_3eRNAremoved.csv
58757119	2026-03-25 21:21	shared_data/BRCA_LUAD_SKCM_SEs_filtered_by_union_SEs_merged_for_AI/BRCA_LUAD_SKCM_merged_SE_3eRNAremoved_filtered_by_union_SE_top1000.csv
30662042	2026-03-25 21:21	shared_data/BRCA_LUAD_SKCM_SEs_filtered_by_union_SEs_merged_for_AI/BRCA_LUAD_SKCM_merged_SE_3eRNAremoved_filtered_by_union_SE_top500.csv
108362361	2026-03-25 21:22	shared_data/BRCA_LUAD_SKCM_SEs_filtered_by_union_SEs_merged_for_AI/BRCA_LUAD_SKCM_merged_SE_3eRNAremoved_filtered_by_union_SE_top2000.csv
154046455	2026-03-25 21:23	shared_data/BRCA_LUAD_SKCM_SEs_filtered_by_union_SEs_merged_for_AI/BRCA_LUAD_SKCM_merged_SE_3eRNAremoved_filtered_by_union_SE_top3000.csv
616654	2026-04-09 21:24	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/Heatmap_Top1000_Matrix_Clustered.csv
62305	2026-04-09 21:24	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/Heatmap_Top100_Matrix_Clustered.csv
923923	2026-04-09 21:24	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/Heatmap_Top1500_Matrix_Clustered.csv
1231176	2026-04-09 21:24	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/Heatmap_Top2000_Matrix_Clustered.csv
1538207	2026-04-09 21:24	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/Heatmap_Top2500_Matrix_Clustered.csv
154959	2026-04-09 21:24	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/Heatmap_Top250_Matrix_Clustered.csv
1844870	2026-04-09 21:24	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/Heatmap_Top3000_Matrix_Clustered.csv
309006	2026-04-09 21:24	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/Heatmap_Top500_Matrix_Clustered.csv
62546746	2026-02-26 21:27	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/SKCM_189tumors_avg_eRNA_zscore_per_SE_3eRNAremoved.csv
885669	2026-02-26 21:27	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_SEs_Heatmap.png
340374	2026-02-26 21:27	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_SEs_PCA.png
366537	2026-02-26 21:27	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_SEs_UMAP.png
3508621	2026-02-26 21:27	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1000_SEs_eRNA_zscore_3eRNAremoved.csv
232560	2026-02-26 21:27	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_SEs_Heatmap.png
334825	2026-02-26 21:27	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_SEs_PCA.png
369406	2026-02-26 21:27	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_SEs_UMAP.png
353165	2026-02-26 21:27	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top100_SEs_eRNA_zscore_3eRNAremoved.csv
1185582	2026-02-26 21:27	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_SEs_Heatmap.png
341459	2026-02-26 21:27	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_SEs_PCA.png
5265518	2026-02-26 21:27	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_SEs_eRNA_zscore_3eRNAremoved.csv
390695	2026-02-26 21:27	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_SEs_Heatmap.png
338196	2026-02-26 21:27	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_SEs_PCA.png
370944	2026-02-26 21:27	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_SEs_UMAP.png
877953	2026-02-26 21:27	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top250_SEs_eRNA_zscore_3eRNAremoved.csv
573876	2026-02-26 21:27	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_SEs_Heatmap.png
338958	2026-02-26 21:27	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_SEs_PCA.png
368365	2026-02-26 21:27	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_SEs_UMAP.png
1753745	2026-02-26 21:27	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top500_SEs_eRNA_zscore_3eRNAremoved.csv
373691	2026-02-26 21:28	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top1500_SEs_UMAP.png
1384452	2026-02-26 21:28	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_SEs_Heatmap.png
338005	2026-02-26 21:28	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_SEs_PCA.png
372869	2026-02-26 21:28	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_SEs_UMAP.png
7023794	2026-02-26 21:28	shared_data/OLD_SKCM_189tumors_SE_eRNA_zscore_3eRNAremoved_csv_for_AI/Top2000_SEs_eRNA_zscore_3eRNAremoved.csv
49752	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_ACC.csv
29295	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_BLCA.csv
49546	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_BRCA.csv
21758	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_CESC.csv
107636	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_CHOL.csv
68434	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_COADREAD.csv
74554	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_DLBC.csv
263825	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_ESCA.csv
59456	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_GBM.csv
28582	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_HNSC.csv
89825	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_KICH.csv
103539	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_KIRC.csv
55966	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_KIRP.csv
424619	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_LAML.csv
174645	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_LGG.csv
43807	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_LIHC.csv
37586	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_LUAD.csv
26094	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_LUSC.csv
58975	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_MESO.csv
35982	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_OV.csv
60679	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_PAAD.csv
77598	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_PCPG.csv
73892	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_PRAD.csv
42528	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_SARC.csv
50201	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_SKCM.csv
157856	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_STAD.csv
28380	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_TGCT.csv
68893	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_THCA.csv
88502	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_THYM.csv
18016	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_UCEC.csv
55011	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_UCS.csv
48717	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_UVM.csv
384	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/SE_signature_sizes.csv
3227422458	2026-04-09 21:48	shared_data/panTCGA_average_eRNA_zscore_per_SE_clustering/panTCGA_avg_eRNA_zscore_per_SE_3eRNAremoved.csv
22156891	2026-04-25 22:04	shared_data/BRCA_LUAD_SKCM_SEs_union_eRNA_zscoreNorm_MinMaxNorm/BRCA_63val_avg_eRNA_minmax_per_SE.csv
26080211	2026-04-25 22:05	shared_data/BRCA_LUAD_SKCM_SEs_union_eRNA_zscoreNorm_MinMaxNorm/BRCA_63val_avg_eRNA_zscore_per_SE.csv
22692349	2026-04-25 22:05	shared_data/BRCA_LUAD_SKCM_SEs_union_eRNA_zscoreNorm_MinMaxNorm/BRCA_64test_avg_eRNA_minmax_per_SE.csv
26490821	2026-04-25 22:06	shared_data/BRCA_LUAD_SKCM_SEs_union_eRNA_zscoreNorm_MinMaxNorm/BRCA_64test_avg_eRNA_zscore_per_SE.csv
66168901	2026-04-25 22:07	shared_data/BRCA_LUAD_SKCM_SEs_union_eRNA_zscoreNorm_MinMaxNorm/BRCA_192train_avg_eRNA_minmax_per_SE.csv
77265051	2026-04-25 22:08	shared_data/BRCA_LUAD_SKCM_SEs_union_eRNA_zscoreNorm_MinMaxNorm/BRCA_192train_avg_eRNA_zscore_per_SE.csv
22764599	2026-04-25 22:08	shared_data/BRCA_LUAD_SKCM_SEs_union_eRNA_zscoreNorm_MinMaxNorm/LUAD_63test_avg_eRNA_minmax_per_SE.csv
26038038	2026-04-25 22:09	shared_data/BRCA_LUAD_SKCM_SEs_union_eRNA_zscoreNorm_MinMaxNorm/LUAD_63test_avg_eRNA_zscore_per_SE.csv
22784643	2026-04-25 22:09	shared_data/BRCA_LUAD_SKCM_SEs_union_eRNA_zscoreNorm_MinMaxNorm/LUAD_63val_avg_eRNA_minmax_per_SE.csv
26024783	2026-04-25 22:10	shared_data/BRCA_LUAD_SKCM_SEs_union_eRNA_zscoreNorm_MinMaxNorm/LUAD_63val_avg_eRNA_zscore_per_SE.csv
65537160	2026-04-25 22:11	shared_data/BRCA_LUAD_SKCM_SEs_union_eRNA_zscoreNorm_MinMaxNorm/LUAD_189train_avg_eRNA_minmax_per_SE.csv
76051773	2026-04-25 22:12	shared_data/BRCA_LUAD_SKCM_SEs_union_eRNA_zscoreNorm_MinMaxNorm/LUAD_189train_avg_eRNA_zscore_per_SE.csv
22021810	2026-04-25 22:12	shared_data/BRCA_LUAD_SKCM_SEs_union_eRNA_zscoreNorm_MinMaxNorm/SKCM_64test_avg_eRNA_minmax_per_SE.csv
26476159	2026-04-25 22:13	shared_data/BRCA_LUAD_SKCM_SEs_union_eRNA_zscoreNorm_MinMaxNorm/SKCM_64test_avg_eRNA_zscore_per_SE.csv
21887163	2026-04-25 22:13	shared_data/BRCA_LUAD_SKCM_SEs_union_eRNA_zscoreNorm_MinMaxNorm/SKCM_64val_avg_eRNA_minmax_per_SE.csv
26496977	2026-04-25 22:14	shared_data/BRCA_LUAD_SKCM_SEs_union_eRNA_zscoreNorm_MinMaxNorm/SKCM_64val_avg_eRNA_zscore_per_SE.csv
61750658	2026-04-25 22:15	shared_data/BRCA_LUAD_SKCM_SEs_union_eRNA_zscoreNorm_MinMaxNorm/SKCM_189train_avg_eRNA_minmax_per_SE.csv
76137667	2026-04-25 22:16	shared_data/BRCA_LUAD_SKCM_SEs_union_eRNA_zscoreNorm_MinMaxNorm/SKCM_189train_avg_eRNA_zscore_per_SE.csv
